"SYMBOL","logFC","P.Value","AveExpr","t","adj.P.Val","B","GENENAME","ENTREZID","status"
"IGFL1",0.841106970622485,0.0395175713529497,-2.00051768776276,2.28148457214493,0.999973158534467,-4.46828605181767,"IGF like family member 1","374918","Upregulated"
"PAGE2B",-0.767569903777968,0.0160000282593199,-1.58129093845633,-2.75661107708505,0.999973158534467,-4.39628243157094,"PAGE family member 2B","389860","Downregulated"
"LINC01376",-0.752747780134154,0.0242753082583325,-1.1997193226754,-2.53948911277074,0.999973158534467,-4.40340386485566,"long intergenic non-protein coding RNA 1376","400945","Downregulated"
"RPL21P44",-0.79735778257059,0.013576271826668,-1.27739160609663,-2.84156318386605,0.999973158534467,-4.36889864377101,"ribosomal protein L21 pseudogene 44","402176","Downregulated"
"MMP7",0.729577910736551,0.0335819144039054,6.43337435356342,2.36829862727949,0.999973158534467,-3.88452775933807,"matrix metallopeptidase 7","4316","Upregulated"
"MUC2",-1.17102446325736,0.0474489497891433,1.75350126402789,-2.18298697616986,0.999973158534467,-4.28385915832927,"mucin 2, oligomeric mucus/gel-forming","4583","Downregulated"
"NCF2",0.837903798455759,0.0230328361516574,-1.1500655580879,2.56700279390844,0.999973158534467,-4.39915426208956,"neutrophil cytosolic factor 2","4688","Upregulated"
"GNG2",0.739792909659852,0.020420734204971,-1.90355456340713,2.62986119685169,0.999973158534467,-4.42682148092227,"G protein subunit gamma 2","54331","Upregulated"
"ZNF853",-0.663441726594558,0.0215118345496035,-1.44652788179238,-2.60270789051497,0.999973158534467,-4.40773842553502,"zinc finger protein 853","54753","Downregulated"
"MUC13",0.629791121443467,0.0214634574924546,8.39176833870264,2.6038832243801,0.999973158534467,-3.828201742324,"mucin 13, cell surface associated","56667","Upregulated"
"NDUFA4L2",-1.09548999707879,0.0382693854133563,0.546746102749479,-2.29866206140588,0.999973158534467,-4.3408033072049,"NDUFA4 mitochondrial complex associated like 2","56901","Downregulated"
"STOX2",0.629978360125482,0.0321720106235329,-1.41464839406699,2.39106035728751,0.999973158534467,-4.43393198392851,"storkhead box 2","56977","Upregulated"
"PTPRR",0.66753605766198,0.0213744863501199,-0.765915623496166,2.60605152056999,0.999973158534467,-4.37122866801192,"protein tyrosine phosphatase receptor type R","5801","Upregulated"
"GGT8P",0.611101968944121,0.0396507179114806,-0.556147175149732,2.2796826020625,0.999973158534467,-4.41016683695919,"gamma-glutamyltransferase 8 pseudogene","645367","Upregulated"
"TGFBR3",0.779318971735233,0.0432942253884404,2.28685460271747,2.2324661485852,0.999973158534467,-4.22550995804785,"transforming growth factor beta receptor 3","7049","Upregulated"
"KATNAL1",0.601521109936662,0.00735711844847312,-0.220125176958037,3.15676122276547,0.999973158534467,-4.24374939347317,"katanin catalytic subunit A1 like 1","84056","Upregulated"
"FGFBP1",0.775467933350865,0.0178798539171957,1.49322864706459,2.69899435759066,0.999973158534467,-4.16061769381985,"fibroblast growth factor binding protein 1","9982","Upregulated"
